初雪や かくれおほせぬ 馬の糞
ぼんやりと 大きく出たり 春の不二
短夜や 幽霊消えて 鶏の声
極楽は 赤い蓮に 女かな
一匙の アイスクリムや 蘇る
長き夜や 千年の後 考へる
凛として 牡丹動かず 真昼中
祇園会や 錦の上に 京の月
宵闇や 薄に月の いづる音
アメリカの 波打ちよする 岩ほ哉
涼しさや 羽生えさうな 腋の下
病間や 桃食ひながら 李画く
ねころんで 書よむ人や 春の草
うれしさに はつ夢いふて しまひけり
夏草や ベースボールの 人遠し
句を閲す ラムプの下や 柿二つ
秋の蝿 追へばまた来る 叩けば死ぬ
蝿を打ち 蚊を焼き病む身 罪深し
芭蕉忌や 我に派もなく 伝もなし
故郷や どちらを見ても 山笑ふ
人にあひて 恐しくなりぬ 秋の山
正月や 橙投げる 屋敷町
一日は 何をしたやら 秋の暮
弘法は 何と書きしぞ 筆始
猫老て 鼠もとらず 置火燵
睾丸の 大きな人の 昼寝かな
春風や 象引いて行く 町の中
夕立や 蛙の面に 三粒程
忍ぶれど 夏痩にけり 我恋は
夏草や 嵯峨に美人の 墓多し
無精さや 蒲団の中で 足袋をぬぐ
蒲団から 首出せば年の 明けて居る
行水や 美人住みける 裏長屋
